# robots.txt — Shayan Spiel — https://shayanspiel.github.io/
# Let all well-behaved crawlers index everything; block nothing on purpose.
# Generated 2026-06-14.

User-agent: *
Allow: /
Disallow: /GeoGent-Waitlist/hidden_iframe
Disallow: /assets/banners/$

# Sitemaps
Sitemap: https://shayanspiel.github.io/sitemap.xml

# Common crawlers (explicit, in case of future per-bot rules)
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# AI crawlers — block from training (not from indexing)
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Bytespider
Disallow: /
